# units: none, Gpc, Gpc
redshift,luminosity_distance,error
0.4248427458278828,2.609173465781423,0.152168533758555
0.961878446853322,7.6589345440824275,0.8960190372869936
1.090436774151724,6.9112788502965286,1.176430431912956
0.2340165018445052,1.1400339807859126,0.04262085645039005
1.5448534247178085,8.974337155224251,2.49496819207897
0.700230268866259,4.661247094528377,0.4492346234985755
0.8136374882813742,4.793073535231199,0.6226918772569618
1.3544993927077535,9.425970656463278,1.880254778458835
0.8448247630049245,5.13136114978924,0.6757810526003706
1.3543931469521568,10.62502334229034,1.879936837411449
1.2177721171018416,7.179924140324537,1.494277078771754
1.5319677386393298,10.797679597763482,2.4505106778103345
0.4562134377989694,2.506890009453952,0.17743881303664846
0.3901199802591034,2.4106404764741787,0.12666121314476336
1.706394986286522,13.923806265399262,3.0874138707730046
1.794995296078976,12.906893656737166,3.439981426460706
1.3791165111507326,12.604892815429476,1.9546777395002222
0.7193843792723543,5.142403301089135,0.4763889070445889
0.3820876856776996,2.105215624320304,0.12112463110814259
0.724512894673015,4.793490450770023,0.4838064304295612
1.8577811794486505,16.20997175084152,3.701685686272942
0.9084445461916943,7.15456181999566,0.7913572746644625
1.6421286865507476,12.487725665388467,2.8439297846182012
1.608622285236568,11.27887401728042,2.7210681967852968
0.4644138074520031,2.4213809763027827,0.1843969844597692
1.8142017811310749,16.808427303798837,3.518993190088452
1.4747864409869174,8.97805550947522,2.258214620218468
1.482759167214684,13.370893358380291,2.2845379380668973
0.8151793865763446,4.564802326440622,0.6252616688288429
1.0271939881673025,6.153120552567285,1.033420145028977
0.8861113445686051,5.125719578884737,0.7496693038359367
1.149092034536748,6.21635386621148,1.3178680723037846
0.2082159521737683,0.9771448016411516,0.03331618810926941
1.834683429698776,14.53284954742706,3.6042652871772627
0.3664256870333901,2.1573136836869056,0.1107180292252214
1.3741679061183805,12.585758300260077,1.9395960884617147
1.7514566527785544,13.600607950651453,3.264280626858754
1.2730444717370517,8.915851521027118,1.6447264455976054
1.5254215059055662,8.95470567233739,2.428083600627867
0.4507821876451942,2.567735075357552,0.172911029716285
0.9715583959618608,6.456887479707196,0.915723786785171
0.7345504246822068,4.354590587554952,0.4985040514586576
1.4887796124639547,11.048593828378404,2.3045203065185476
1.7317787043564687,16.793636198482353,3.186421836547865
1.1008671438341395,6.553074221820975,1.2009615951314885
0.6195777360677812,3.7110545098357575,0.34432418293135414
0.8464076097289928,5.412706538236329,0.6785379133504563
1.1050869503198888,6.735761122344605,1.210962290504691
