redshift, dL (Gpc), error (Gpc)
0.09835894110334804, 0.4450577558671967, 0.00677485315992211
0.3678227071139816, 1.8820797573949657, 0.10852127459698116
0.20805090945411622, 1.075109025523766, 0.032246575538217186
1.0010428179056896, 6.104260909719913, 0.9579316792445841
0.3147817746823446, 1.7062245009584545, 0.07769907256683684
1.9386800264657402, 16.658154154119796, 3.99931789417891
0.43520854304997647, 2.573276120911106, 0.1559959212554633
0.48193514303734203, 2.6667481610937886, 0.1945564419447369
1.2417695404337155, 6.448880518491142, 1.5313168771093315
0.5224891598319703, 2.968720447191242, 0.23186238208366847
0.8723053918952273, 6.343520063172405, 0.7092857483107536
1.9532805584192412, 14.195661068338259, 4.063938367912505
0.45119721361802995, 2.5154286783668423, 0.16866303713239614
0.3469032308889096, 1.7588288103617888, 0.09568901298556007
0.2847666273511222, 1.3948942959810868, 0.06272834327356061
1.0849979486468782, 7.9675821362963415, 1.1417737359831455
0.7651148528582636, 2.908546807380713, 0.532620440043023
0.5200871593942629, 3.5822186162404748, 0.22955214551415132
0.22645352743427638, 1.083265949082653, 0.038564940022677074
1.1541174629852788, 7.719986752040391, 1.3060747196089848
1.728789062104053, 6.17101742541569, 3.1290467334029604
1.266505282688973, 6.365517755362278, 1.598306696416914
0.12213496091342972, 0.5591220147695353, 0.010596503439907513
0.3876261869123194, 2.1676085283817876, 0.12149314241438071
1.3743777921169964, 9.921181747263804, 1.9081191957431936
1.6669477907728216, 8.206457413360809, 2.8935411923454626
1.0805641725368136, 8.335998182998019, 1.1316340921801957
1.657812937617821, 12.117108380499547, 2.8595594937191806
1.7766095133358295, 13.796821164886019, 3.3176785691299933
1.1794262056843674, 5.72523209772001, 1.3691693104652223
0.18570431967699924, 0.9496929416050666, 0.025390345608219428
1.3170061302889988, 11.17844036511416, 1.7397649049598873
1.6191123670300542, 11.757376292478865, 2.717893409324598
0.23652039616730133, 1.0977604326492325, 0.042282666765966585
1.4023452056874255, 8.178120573134887, 1.9931417189432743
0.32831275812537614, 1.645097463737562, 0.0850264868810817
0.8842270374207215, 5.170658950443083, 0.730630880231473
1.5771515975109478, 7.752249059463173, 2.5684973140239094
1.8571746909249496, 8.61712016889215, 3.6483445095951943
0.4672521187830434, 2.752632548131787, 0.18193334877539022
1.691342718122901, 14.069497716196295, 2.9853070129369006
0.11708578619448867, 0.5370130940191049, 0.009709367458563371
0.9348881553381132, 5.5166069471879045, 0.8251539029821232
1.7098537252955115, 18.62813141296748, 3.055926683433392
1.2211286235772472, 8.808823175633059, 1.4765718705268724
1.4159891535767086, 9.77223587510123, 2.035323159514636
1.4409034321669785, 10.774708500322047, 2.1135379147310536
1.5138319684086563, 10.066112798356544, 2.351331853664657
1.3232209060392812, 9.632586620427158, 1.7576086597085379
1.623790132561225, 11.547037507355485, 2.7348189702246066
1.659343942741421, 16.173166166952985, 2.8652403735176035
0.8797561874203195, 5.498782139940672, 0.7225860271522414
1.460440268151801, 13.028565287868595, 2.175947204209031
0.3168958906149318, 1.617843053093278, 0.0788200380160397
1.582478250826963, 10.32029565485565, 2.587219875636811
0.9668722309833793, 6.866097104719923, 0.888022938674464
1.7297590511922887, 21.656271546112308, 3.1328164182945626
1.848603662292679, 19.849919801074662, 3.612398089011169
0.8655700419304746, 5.347724449820984, 0.6973772736935988
0.8948157890153043, 5.036812016360863, 0.7498760096679675
1.2415489988960364, 10.51278207272269, 1.5307263917856824
0.949598621302647, 4.97751788543769, 0.8537616223218086
1.3384281863638776, 9.160950718123262, 1.8016743129018369
